2026-05-13T22:30:12Z | INFO     | __main__ | main: trading bot starting up
2026-05-13T22:30:12Z | INFO     | __main__ | main: training window 2024-09-20 -> 2026-02-12 | backtest window 2026-02-12 -> 2026-05-13
2026-05-13T22:30:12Z | INFO     | __main__ | main: --retrain flag set — forcing cold start
[RETRAIN] Retraining from scratch on 2024-09-20 -> 2026-02-12
2026-05-13T22:30:12Z | INFO     | model.q_learner | q_learner.reset: Q-table re-initialised
2026-05-13T22:30:12Z | INFO     | engine.trading_engine | retrain: deleted old Q-table at logs/qtable.pkl
[TRAIN] Starting historical pre-training: 2024-09-20 -> 2026-02-12
[TRAIN] Fetched 2423 hourly bars for TSLA
[TRAIN] Fetched 2423 hourly bars for NVDA
[TRAIN] Fetched 2423 hourly bars for AMD
[TRAIN] Fetched 2423 hourly bars for MSTR
[TRAIN] Fetched 2423 hourly bars for COIN
[TRAIN] Fetched 2423 hourly bars for PLTR
[TRAIN] Fetched 2423 hourly bars for RIVN
[TRAIN] Fetched 2423 hourly bars for GME
[TRAIN] Fetched 2423 hourly bars for SMCI
[TRAIN] Fetched 2423 hourly bars for UPST
[TRAIN] Fetched 2423 hourly bars for RIOT
[TRAIN] Fetched 2423 hourly bars for MARA
[TRAIN] Fetched 2423 hourly bars for HOOD
[TRAIN] Fetched 2423 hourly bars for SOFI
[TRAIN] Fetched 2423 hourly bars for RKLB
[TRAIN] Fetched 2413 hourly bars for IONQ
[TRAIN] Fetched 2423 hourly bars for SOUN
[TRAIN] Fetched 2423 hourly bars for SNAP
[TRAIN] Fetched 2423 hourly bars for LCID
[TRAIN] Fetched 646 hourly bars for WOLF
[TRAIN] Epoch 1/50 | Reward: 113.8869 | rar: 0.0051
[TRAIN] Epoch 2/50 | Reward: 125.3868 | rar: 0.0001
[TRAIN] Epoch 3/50 | Reward: 125.5933 | rar: 0.0000
[TRAIN] Epoch 4/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 5/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 6/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 7/50 | Reward: 125.6510 | rar: 0.0000
[TRAIN] Epoch 8/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 9/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 10/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 11/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 12/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 13/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 14/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 15/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 16/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Early stop at epoch 16 — reward stable
2026-05-13T22:31:35Z | INFO     | model.q_learner | q_learner.save: Q-table saved to logs/qtable.pkl
[TRAIN] Training complete. Epochs: 16 | Final reward: 125.6609 | Elapsed: 83.0s

[BACKTEST] Running on held-out window: 2026-02-12 -> 2026-05-13
[BACKTEST] 434 bars across 20 symbols

[TRADE] 2026-05-14 02:31:42 ET | TSLA   | BUY  |    10 shares @ $    419.41 | Cash: $   95,801.71 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | IONQ   | HOLD |     0 shares @ $     31.58 | Cash: $   86,626.48 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SOUN   | HOLD |     0 shares @ $      7.36 | Cash: $   86,626.48 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SNAP   | HOLD |     0 shares @ $      4.74 | Cash: $   86,626.48 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | LCID   | HOLD |     0 shares @ $      9.97 | Cash: $   86,626.48 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | WOLF   | HOLD |     0 shares @ $     17.11 | Cash: $   86,626.48 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | TSLA   | HOLD |     0 shares @ $    418.11 | Cash: $   86,626.48 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | NVDA   | BUY  |    10 shares @ $    189.57 | Cash: $   84,728.84 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | AMD    | HOLD |     0 shares @ $    207.52 | Cash: $   84,728.84 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | MSTR   | BUY  |    10 shares @ $    122.53 | Cash: $   83,502.31 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | COIN   | HOLD |     0 shares @ $    140.93 | Cash: $   83,502.31 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | PLTR   | BUY  |    10 shares @ $    127.61 | Cash: $   82,224.94 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RIVN   | HOLD |     0 shares @ $     14.20 | Cash: $   82,224.94 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | GME    | HOLD |     0 shares @ $     23.87 | Cash: $   82,224.94 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SMCI   | HOLD |     0 shares @ $     30.74 | Cash: $   82,224.94 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | UPST   | HOLD |     0 shares @ $     30.64 | Cash: $   82,224.94 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RIOT   | HOLD |     0 shares @ $     14.11 | Cash: $   82,224.94 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | MARA   | HOLD |     0 shares @ $      7.27 | Cash: $   82,224.94 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | HOOD   | BUY  |    10 shares @ $     71.54 | Cash: $   81,508.77 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SOFI   | HOLD |     0 shares @ $     19.22 | Cash: $   81,508.77 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RKLB   | BUY  |    10 shares @ $     65.43 | Cash: $   80,853.79 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | IONQ   | HOLD |     0 shares @ $     31.71 | Cash: $   80,853.79 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SOUN   | HOLD |     0 shares @ $      7.49 | Cash: $   80,853.79 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SNAP   | HOLD |     0 shares @ $      4.78 | Cash: $   80,853.79 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | LCID   | HOLD |     0 shares @ $     10.00 | Cash: $   80,853.79 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | WOLF   | HOLD |     0 shares @ $     16.77 | Cash: $   80,853.79 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | TSLA   | HOLD |     0 shares @ $    416.79 | Cash: $   80,853.79 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | NVDA   | BUY  |    10 shares @ $    189.25 | Cash: $   78,959.40 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | AMD    | HOLD |     0 shares @ $    207.60 | Cash: $   78,959.40 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | MSTR   | BUY  |    10 shares @ $    121.87 | Cash: $   77,739.48 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | COIN   | HOLD |     0 shares @ $    140.49 | Cash: $   77,739.48 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | PLTR   | HOLD |     0 shares @ $    128.58 | Cash: $   77,739.48 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RIVN   | HOLD |     0 shares @ $     14.11 | Cash: $   77,739.48 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | GME    | HOLD |     0 shares @ $     23.79 | Cash: $   77,739.48 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SMCI   | BUY  |    10 shares @ $     30.68 | Cash: $   77,432.37 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | UPST   | BUY  |    10 shares @ $     30.25 | Cash: $   77,129.57 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RIOT   | HOLD |     0 shares @ $     14.03 | Cash: $   77,129.57 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | MARA   | HOLD |     0 shares @ $      7.24 | Cash: $   77,129.57 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | HOOD   | BUY  |    10 shares @ $     70.94 | Cash: $   76,419.41 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SOFI   | HOLD |     0 shares @ $     19.16 | Cash: $   76,419.41 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RKLB   | BUY  |    10 shares @ $     65.11 | Cash: $   75,767.71 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | IONQ   | BUY  |    10 shares @ $     31.47 | Cash: $   75,452.70 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SOUN   | HOLD |     0 shares @ $      7.47 | Cash: $   75,452.70 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SNAP   | HOLD |     0 shares @ $      4.76 | Cash: $   75,452.70 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | LCID   | HOLD |     0 shares @ $      9.86 | Cash: $   75,452.70 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | WOLF   | HOLD |     0 shares @ $     15.98 | Cash: $   75,452.70 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | TSLA   | HOLD |     0 shares @ $    414.66 | Cash: $   75,452.70 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | NVDA   | BUY  |    10 shares @ $    189.05 | Cash: $   73,560.30 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | AMD    | HOLD |     0 shares @ $    206.66 | Cash: $   73,560.30 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | MSTR   | HOLD |     0 shares @ $    121.92 | Cash: $   73,560.30 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | COIN   | HOLD |     0 shares @ $    141.41 | Cash: $   73,560.30 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | PLTR   | HOLD |     0 shares @ $    128.70 | Cash: $   73,560.30 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RIVN   | HOLD |     0 shares @ $     14.12 | Cash: $   73,560.30 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | GME    | HOLD |     0 shares @ $     23.63 | Cash: $   73,560.30 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SMCI   | BUY  |    10 shares @ $     30.88 | Cash: $   73,251.20 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | UPST   | BUY  |    10 shares @ $     30.04 | Cash: $   72,950.50 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RIOT   | BUY  |    10 shares @ $     14.03 | Cash: $   72,810.06 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | MARA   | HOLD |     0 shares @ $      7.14 | Cash: $   72,810.06 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | HOOD   | BUY  |    10 shares @ $     71.01 | Cash: $   72,099.24 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SOFI   | BUY  |    10 shares @ $     19.07 | Cash: $   71,908.40 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RKLB   | BUY  |    10 shares @ $     64.71 | Cash: $   71,260.66 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | IONQ   | BUY  |    10 shares @ $     31.22 | Cash: $   70,948.14 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SOUN   | HOLD |     0 shares @ $      7.47 | Cash: $   70,948.14 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SNAP   | HOLD |     0 shares @ $      4.78 | Cash: $   70,948.14 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | LCID   | HOLD |     0 shares @ $      9.91 | Cash: $   70,948.14 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | WOLF   | BUY  |    10 shares @ $     16.02 | Cash: $   70,787.78 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | TSLA   | HOLD |     0 shares @ $    414.80 | Cash: $   70,787.78 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | NVDA   | BUY  |    10 shares @ $    187.60 | Cash: $   68,909.91 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | AMD    | HOLD |     0 shares @ $    205.56 | Cash: $   68,909.91 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | MSTR   | HOLD |     0 shares @ $    122.81 | Cash: $   68,909.91 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | COIN   | HOLD |     0 shares @ $    141.24 | Cash: $   68,909.91 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | PLTR   | HOLD |     0 shares @ $    128.71 | Cash: $   68,909.91 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RIVN   | HOLD |     0 shares @ $     13.95 | Cash: $   68,909.91 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | GME    | HOLD |     0 shares @ $     23.48 | Cash: $   68,909.91 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | SMCI   | BUY  |    10 shares @ $     30.52 | Cash: $   68,604.35 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | UPST   | BUY  |    10 shares @ $     30.30 | Cash: $   68,301.10 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:42 ET | RIOT   | BUY  |    10 shares @ $     14.16 | Cash: $   68,159.31 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
